new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
((15, 19), (357478, 357478, 357478))
((15, 20), (386687, 386687, 386687))
((15, 21), (357478, 357478, 357478))
((15, 22), (282166, 282166, 282166))
((15, 23), (189691, 189691, 189691))
((15, 24), (108108, 108108, 108108))
((15, 25), (51846, 51846, 51846))
((15, 26), (20698, 20698, 20698))
((15, 27), (6763, 6763, 6763))
((15, 28), (1774, 1774, 1774))
((15, 29), (354, 354, 354))
((16, 11), (669, 669, 669))
((16, 12), (3421, 3421, 3421))
((16, 13), (13332, 13332, 13332))
((16, 14), (41866, 41866, 41866))
((16, 15), (108108, 108108, 108108))
((16, 16), (232204, 232204, 232204))
((16, 17), (417848, 417848, 417848))
((16, 18), (633575, 633575, 633575))
((16, 19), (812159, 812159, 812159))
((16, 20), (882126, 882126, 882126))
((16, 21), (812159, 812159, 812159))
((16, 22), (633575, 633575, 633575))
((16, 23), (417848, 417848, 417848))
((16, 24), (232204, 232204, 232204))
((16, 25), (108108, 108108, 108108))
((16, 26), (41866, 41866, 41866))
((16, 27), (13332, 13332, 13332))
((16, 28), (3421, 3421, 3421))
((16, 29), (669, 669, 669))
((17, 11), (1113, 1113, 1113))
((17, 12), (5626, 5626, 5626))
((17, 13), (22308, 22308, 22308))
((17, 14), (71626, 71626, 71626))
((17, 15), (189691, 189691, 189691))
((17, 16), (417848, 417848, 417848))
((17, 17), (769488, 769488, 769488))
((17, 18), (1187746, 1187746, 1187746))
((17, 19), (1540319, 1540319, 1540319))
((17, 20), (1679283, 1679283, 1679283))
((17, 21), (1540319, 1540319, 1540319))
((17, 22), (1187746, 1187746, 1187746))
((17, 23), (769488, 769488, 769488))
((17, 24), (417848, 417848, 417848))
((17, 25), (189691, 189691, 189691))
((17, 26), (71626, 71626, 71626))
((17, 27), (22308, 22308, 22308))
((17, 28), (5626, 5626, 5626))
((17, 29), (1113, 1113, 1113))
((18, 11), (1569, 1569, 1569))
((18, 12), (7971, 7971, 7971))
((18, 13), (32023, 32023, 32023))
((18, 14), (104583, 104583, 104583))
((18, 15), (282166, 282166, 282166))
((18, 16), (633575, 633575, 633575))
((18, 17), (1187746, 1187746, 1187746))
((18, 18), (1861553, 1861553, 1861553))
((18, 19), (2437400, 2437400, 2437400))
((18, 20), (2667183, 2667183, 2667183))
((18, 21), (2437400, 2437400, 2437400))
((18, 22), (1861553, 1861553, 1861553))
((18, 23), (1187746, 1187746, 1187746))
((18, 24), (633575, 633575, 633575))
((18, 25), (282166, 282166, 282166))
((18, 26), (104583, 104583, 104583))
((18, 27), (32023, 32023, 32023))
((18, 28), (7971, 7971, 7971))
((18, 29), (1569, 1569, 1569))
((19, 0), (279, 279, 279))
((19, 10), (279, 279, 279))
((19, 11), (1925, 1925, 1925))
((19, 12), (9816, 9816, 9816))
((19, 13), (39683, 39683, 39683))
((19, 14), (130997, 130997, 130997))
((19, 15), (357478, 357478, 357478))
((19, 16), (812159, 812159, 812159))
((19, 17), (1540319, 1540319, 1540319))
((19, 18), (2437400, 2437400, 2437400))
((19, 19), (3214662, 3214662, 3214662))
((19, 20), (3525063, 3525063, 3525063))
((19, 21), (3214662, 3214662, 3214662))
((19, 22), (2437400, 2437400, 2437400))
((19, 23), (1540319, 1540319, 1540319))
((19, 24), (812159, 812159, 812159))
((19, 25), (357478, 357478, 357478))
((19, 26), (130997, 130997, 130997))
((19, 27), (39683, 39683, 39683))
((19, 28), (9816, 9816, 9816))
((19, 29), (1925, 1925, 1925))
((20, 0), (296, 296, 296))
((20, 10), (296, 296, 296))
((20, 11), (2051, 2051, 2051))
((20, 12), (10500, 10500, 10500))
((20, 13), (42616, 42616, 42616))
((20, 14), (141131, 141131, 141131))
((20, 15), (386687, 386687, 386687))
((20, 16), (882126, 882126, 882126))
((20, 17), (1679283, 1679283, 1679283))
((20, 18), (2667183, 2667183, 2667183))
((20, 19), (3525063, 3525063, 3525063))
((20, 20), (3871120, 3871120, 3871120))
((20, 21), (3525063, 3525063, 3525063))
((20, 22), (2667183, 2667183, 2667183))
((20, 23), (1679283, 1679283, 1679283))
((20, 24), (882126, 882126, 882126))
((20, 25), (386687, 386687, 386687))
((20, 26), (141131, 141131, 141131))
((20, 27), (42616, 42616, 42616))
((20, 28), (10500, 10500, 10500))
((20, 29), (2051, 2051, 2051))
((21, 0), (279, 279, 279))
((21, 10), (279, 279, 279))
((21, 11), (1925, 1925, 1925))
((21, 12), (9816, 9816, 9816))
((21, 13), (39683, 39683, 39683))
((21, 14), (130997, 130997, 130997))
((21, 15), (357478, 357478, 357478))
((21, 16), (812159, 812159, 812159))
((21, 17), (1540319, 1540319, 1540319))
((21, 18), (2437400, 2437400, 2437400))
((21, 19), (3214662, 3214662, 3214662))
((21, 20), (3525063, 3525063, 3525063))
((21, 21), (3214662, 3214662, 3214662))
((21, 22), (2437400, 2437400, 2437400))
((21, 23), (1540319, 1540319, 1540319))
((21, 24), (812159, 812159, 812159))
((21, 25), (357478, 357478, 357478))
((21, 26), (130997, 130997, 130997))
((21, 27), (39683, 39683, 39683))
((21, 28), (9816, 9816, 9816))
((21, 29), (1925, 1925, 1925))
((22, 11), (1569, 1569, 1569))
((22, 12), (7971, 7971, 7971))
((22, 13), (32023, 32023, 32023))
((22, 14), (104583, 104583, 104583))
((22, 15), (282166, 282166, 282166))
((22, 16), (633575, 633575, 633575))
((22, 17), (1187746, 1187746, 1187746))
((22, 18), (1861553, 1861553, 1861553))
((22, 19), (2437400, 2437400, 2437400))
((22, 20), (2667183, 2667183, 2667183))
((22, 21), (2437400, 2437400, 2437400))
((22, 22), (1861553, 1861553, 1861553))
((22, 23), (1187746, 1187746, 1187746))
((22, 24), (633575, 633575, 633575))
((22, 25), (282166, 282166, 282166))
((22, 26), (104583, 104583, 104583))
((22, 27), (32023, 32023, 32023))
((22, 28), (7971, 7971, 7971))
((22, 29), (1569, 1569, 1569))
((23, 11), (1113, 1113, 1113))
((23, 12), (5626, 5626, 5626))
((23, 13), (22308, 22308, 22308))
((23, 14), (71626, 71626, 71626))
((23, 15), (189691, 189691, 189691))
((23, 16), (417848, 417848, 417848))
((23, 17), (769488, 769488, 769488))
((23, 18), (1187746, 1187746, 1187746))
((23, 19), (1540319, 1540319, 1540319))
((23, 20), (1679283, 1679283, 1679283))
((23, 21), (1540319, 1540319, 1540319))
((23, 22), (1187746, 1187746, 1187746))
((23, 23), (769488, 769488, 769488))
((23, 24), (417848, 417848, 417848))
((23, 25), (189691, 189691, 189691))
((23, 26), (71626, 71626, 71626))
((23, 27), (22308, 22308, 22308))
((23, 28), (5626, 5626, 5626))
((23, 29), (1113, 1113, 1113))
((24, 11), (669, 669, 669))
((24, 12), (3421, 3421, 3421))
((24, 13), (13332, 13332, 13332))
((24, 14), (41866, 41866, 41866))
((24, 15), (108108, 108108, 108108))
((24, 16), (232204, 232204, 232204))
((24, 17), (417848, 417848, 417848))
((24, 18), (633575, 633575, 633575))
((24, 19), (812159, 812159, 812159))
((24, 20), (882126, 882126, 882126))
((24, 21), (812159, 812159, 812159))
((24, 22), (633575, 633575, 633575))
((24, 23), (417848, 417848, 417848))
((24, 24), (232204, 232204, 232204))
((24, 25), (108108, 108108, 108108))
((24, 26), (41866, 41866, 41866))
((24, 27), (13332, 13332, 13332))
((24, 28), (3421, 3421, 3421))
((24, 29), (669, 669, 669))
((25, 11), (354, 354, 354))
((25, 12), (1774, 1774, 1774))
((25, 13), (6763, 6763, 6763))
((25, 14), (20698, 20698, 20698))
((25, 15), (51846, 51846, 51846))
((25, 16), (108108, 108108, 108108))
((25, 17), (189691, 189691, 189691))
((25, 18), (282166, 282166, 282166))
((25, 19), (357478, 357478, 357478))
((25, 20), (386687, 386687, 386687))
((25, 21), (357478, 357478, 357478))
((25, 22), (282166, 282166, 282166))
((25, 23), (189691, 189691, 189691))
((25, 24), (108108, 108108, 108108))
((25, 25), (51846, 51846, 51846))
((25, 26), (20698, 20698, 20698))
((25, 27), (6763, 6763, 6763))
((25, 28), (1774, 1774, 1774))
((25, 29), (354, 354, 354))
((26, 12), (761, 761, 761))
((26, 13), (2876, 2876, 2876))
((26, 14), (8541, 8541, 8541))
((26, 15), (20698, 20698, 20698))
((26, 16), (41866, 41866, 41866))
((26, 17), (71626, 71626, 71626))
((26, 18), (104583, 104583, 104583))
((26, 19), (130997, 130997, 130997))
((26, 20), (141131, 141131, 141131))
((26, 21), (130997, 130997, 130997))
((26, 22), (104583, 104583, 104583))
((26, 23), (71626, 71626, 71626))
((26, 24), (41866, 41866, 41866))
((26, 25), (20698, 20698, 20698))
((26, 26), (8541, 8541, 8541))
((26, 27), (2876, 2876, 2876))
((26, 28), (761, 761, 761))
((27, 12), (268, 268, 268))
((27, 13), (990, 990, 990))
((27, 14), (2876, 2876, 2876))
((27, 15), (6763, 6763, 6763))
((27, 16), (13332, 13332, 13332))
((27, 17), (22308, 22308, 22308))
((27, 18), (32023, 32023, 32023))
((27, 19), (39683, 39683, 39683))
((27, 20), (42616, 42616, 42616))
((27, 21), (39683, 39683, 39683))
((27, 22), (32023, 32023, 32023))
((27, 23), (22308, 22308, 22308))
((27, 24), (13332, 13332, 13332))
((27, 25), (6763, 6763, 6763))
((27, 26), (2876, 2876, 2876))
((27, 27), (990, 990, 990))
((27, 28), (268, 268, 268))
((28, 13), (268, 268, 268))
((28, 14), (761, 761, 761))
((28, 15), (1774, 1774, 1774))
((28, 16), (3421, 3421, 3421))
((28, 17), (5626, 5626, 5626))
((28, 18), (7971, 7971, 7971))
((28, 19), (9816, 9816, 9816))
((28, 20), (10500, 10500, 10500))
((28, 21), (9816, 9816, 9816))
((28, 22), (7971, 7971, 7971))
((28, 23), (5626, 5626, 5626))
((28, 24), (3421, 3421, 3421))
((28, 25), (1774, 1774, 1774))
((28, 26), (761, 761, 761))
((28, 27), (268, 268, 268))
((29, 15), (354, 354, 354))
((29, 16), (669, 669, 669))
((29, 17), (1113, 1113, 1113))
((29, 18), (1569, 1569, 1569))
((29, 19), (1925, 1925, 1925))
((29, 20), (2051, 2051, 2051))
((29, 21), (1925, 1925, 1925))
((29, 22), (1569, 1569, 1569))
((29, 23), (1113, 1113, 1113))
((29, 24), (669, 669, 669))
((29, 25), (354, 354, 354))
((30, 19), (279, 279, 279))
((30, 20), (296, 296, 296))
((30, 21), (279, 279, 279))
((10, 16), (354, 354, 354))
((10, 17), (558, 558, 558))
((10, 18), (786, 786, 786))
((10, 19), (951, 951, 951))
((10, 20), (1009, 1009, 1009))
((10, 21), (951, 951, 951))
((10, 22), (786, 786, 786))
((10, 23), (558, 558, 558))
((10, 24), (354, 354, 354))
((11, 14), (512, 512, 512))
((11, 15), (1119, 1119, 1119))
((11, 16), (2067, 2067, 2067))
((11, 17), (3308, 3308, 3308))
((11, 18), (4598, 4598, 4598))
((11, 19), (5581, 5581, 5581))
((11, 20), (5941, 5941, 5941))
((11, 21), (5581, 5581, 5581))
((11, 22), (4598, 4598, 4598))
((11, 23), (3308, 3308, 3308))
((11, 24), (2067, 2067, 2067))
((11, 25), (1119, 1119, 1119))
((11, 26), (512, 512, 512))
((12, 13), (843, 843, 843))
((12, 14), (2233, 2233, 2233))
((12, 15), (4962, 4962, 4962))
((12, 16), (9296, 9296, 9296))
((12, 17), (14993, 14993, 14993))
((12, 18), (20968, 20968, 20968))
((12, 19), (25615, 25615, 25615))
((12, 20), (27348, 27348, 27348))
((12, 21), (25615, 25615, 25615))
((12, 22), (20968, 20968, 20968))
((12, 23), (14993, 14993, 14993))
((12, 24), (9296, 9296, 9296))
((12, 25), (4962, 4962, 4962))
((12, 26), (2233, 2233, 2233))
((12, 27), (843, 843, 843))
((13, 12), (843, 843, 843))
((13, 13), (2827, 2827, 2827))
((13, 14), (7720, 7720, 7720))
((13, 15), (17442, 17442, 17442))
((13, 16), (33404, 33404, 33404))
((13, 17), (54818, 54818, 54818))
((13, 18), (77687, 77687, 77687))
((13, 19), (95583, 95583, 95583))
((13, 20), (102403, 102403, 102403))
((13, 21), (95583, 95583, 95583))
((13, 22), (77687, 77687, 77687))
((13, 23), (54818, 54818, 54818))
((13, 24), (33404, 33404, 33404))
((13, 25), (17442, 17442, 17442))
((13, 26), (7720, 7720, 7720))
((13, 27), (2827, 2827, 2827))
((13, 28), (843, 843, 843))
((14, 11), (512, 512, 512))
((14, 12), (2233, 2233, 2233))
((14, 13), (7720, 7720, 7720))
((14, 14), (21597, 21597, 21597))
((14, 15), (50243, 50243, 50243))
((14, 16), (98677, 98677, 98677))
((14, 17), (165360, 165360, 165360))
((14, 18), (238095, 238095, 238095))
((14, 19), (295835, 295835, 295835))
((14, 20), (317915, 317915, 317915))
((14, 21), (295835, 295835, 295835))
((14, 22), (238095, 238095, 238095))
((14, 23), (165360, 165360, 165360))
((14, 24), (98677, 98677, 98677))
((14, 25), (50243, 50243, 50243))
((14, 26), (21597, 21597, 21597))
((14, 27), (7720, 7720, 7720))
((14, 28), (2233, 2233, 2233))
((14, 29), (512, 512, 512))
((15, 11), (1119, 1119, 1119))
((15, 12), (4962, 4962, 4962))
((15, 13), (17442, 17442, 17442))
((15, 14), (50243, 50243, 50243))
((15, 15), (120424, 120424, 120424))
((15, 16), (243120, 243120, 243120))
((15, 17), (416823, 416823, 416823))
((15, 18), (610395, 610395, 610395))
((15, 19), (766318, 766318, 766318))
((15, 20), (826477, 826477, 826477))
((15, 21), (766318, 766318, 766318))
((15, 22), (610395, 610395, 610395))
((15, 23), (416823, 416823, 416823))
((15, 24), (243120, 243120, 243120))
((15, 25), (120424, 120424, 120424))
((15, 26), (50243, 50243, 50243))
((15, 27), (17442, 17442, 17442))
((15, 28), (4962, 4962, 4962))
((15, 29), (1119, 1119, 1119))
((16, 0), (354, 354, 354))
((16, 10), (354, 354, 354))
((16, 11), (2067, 2067, 2067))
((16, 12), (9296, 9296, 9296))
((16, 13), (33404, 33404, 33404))
((16, 14), (98677, 98677, 98677))
((16, 15), (243120, 243120, 243120))
((16, 16), (503906, 503906, 503906))
((16, 17), (883502, 883502, 883502))
((16, 18), (1315978, 1315978, 1315978))
((16, 19), (1669531, 1669531, 1669531))
((16, 20), (1807138, 1807138, 1807138))
((16, 21), (1669531, 1669531, 1669531))
((16, 22), (1315978, 1315978, 1315978))
((16, 23), (883502, 883502, 883502))
((16, 24), (503906, 503906, 503906))
((16, 25), (243120, 243120, 243120))
((16, 26), (98677, 98677, 98677))
((16, 27), (33404, 33404, 33404))
((16, 28), (9296, 9296, 9296))
((16, 29), (2067, 2067, 2067))
((17, 0), (558, 558, 558))
((17, 10), (558, 558, 558))
((17, 11), (3308, 3308, 3308))
((17, 12), (14993, 14993, 14993))
((17, 13), (54818, 54818, 54818))
((17, 14), (165360, 165360, 165360))
((17, 15), (416823, 416823, 416823))
((17, 16), (883502, 883502, 883502))
((17, 17), (1580597, 1580597, 1580597))
((17, 18), (2391304, 2391304, 2391304))
((17, 19), (3064489, 3064489, 3064489))
((17, 20), (3328044, 3328044, 3328044))
((17, 21), (3064489, 3064489, 3064489))
((17, 22), (2391304, 2391304, 2391304))
((17, 23), (1580597, 1580597, 1580597))
((17, 24), (883502, 883502, 883502))
((17, 25), (416823, 416823, 416823))
((17, 26), (165360, 165360, 165360))
((17, 27), (54818, 54818, 54818))
((17, 28), (14993, 14993, 14993))
((17, 29), (3308, 3308, 3308))
((18, 0), (786, 786, 786))
((18, 10), (786, 786, 786))
((18, 11), (4598, 4598, 4598))
((18, 12), (20968, 20968, 20968))
((18, 13), (77687, 77687, 77687))
((18, 14), (238095, 238095, 238095))
((18, 15), (610395, 610395, 610395))
((18, 16), (1315978, 1315978, 1315978))
((18, 17), (2391304, 2391304, 2391304))
((18, 18), (3665370, 3665370, 3665370))
((18, 19), (4736198, 4736198, 4736198))
((18, 20), (5159530, 5159530, 5159530))
((18, 21), (4736198, 4736198, 4736198))
((18, 22), (3665370, 3665370, 3665370))
((18, 23), (2391304, 2391304, 2391304))
((18, 24), (1315978, 1315978, 1315978))
((18, 25), (610395, 610395, 610395))
((18, 26), (238095, 238095, 238095))
((18, 27), (77687, 77687, 77687))
((18, 28), (20968, 20968, 20968))
((18, 29), (4598, 4598, 4598))
((19, 0), (951, 951, 951))
((19, 10), (951, 951, 951))
((19, 11), (5581, 5581, 5581))
((19, 12), (25615, 25615, 25615))
((19, 13), (95583, 95583, 95583))
((19, 14), (295835, 295835, 295835))
((19, 15), (766318, 766318, 766318))
((19, 16), (1669531, 1669531, 1669531))
((19, 17), (3064489, 3064489, 3064489))
((19, 18), (4736198, 4736198, 4736198))
((19, 19), (6156791, 6156791, 6156791))
((19, 20), (6719332, 6719332, 6719332))
((19, 21), (6156791, 6156791, 6156791))
((19, 22), (4736198, 4736198, 4736198))
((19, 23), (3064489, 3064489, 3064489))
((19, 24), (1669531, 1669531, 1669531))
((19, 25), (766318, 766318, 766318))
((19, 26), (295835, 295835, 295835))
((19, 27), (95583, 95583, 95583))
((19, 28), (25615, 25615, 25615))
((19, 29), (5581, 5581, 5581))
((20, 0), (1009, 1009, 1009))
((20, 10), (1009, 1009, 1009))
((20, 11), (5941, 5941, 5941))
((20, 12), (27348, 27348, 27348))
((20, 13), (102403, 102403, 102403))
((20, 14), (317915, 317915, 317915))
((20, 15), (826477, 826477, 826477))
((20, 16), (1807138, 1807138, 1807138))
((20, 17), (3328044, 3328044, 3328044))
((20, 18), (5159530, 5159530, 5159530))
((20, 19), (6719332, 6719332, 6719332))
((20, 20), (7341232, 7341232, 7341232))
((20, 21), (6719332, 6719332, 6719332))
((20, 22), (5159530, 5159530, 5159530))
((20, 23), (3328044, 3328044, 3328044))
((20, 24), (1807138, 1807138, 1807138))
((20, 25), (826477, 826477, 826477))
((20, 26), (317915, 317915, 317915))
((20, 27), (102403, 102403, 102403))
((20, 28), (27348, 27348, 27348))
((20, 29), (5941, 5941, 5941))
((21, 0), (951, 951, 951))
((21, 10), (951, 951, 951))
((21, 11), (5581, 5581, 5581))
((21, 12), (25615, 25615, 25615))
((21, 13), (95583, 95583, 95583))
((21, 14), (295835, 295835, 295835))
((21, 15), (766318, 766318, 766318))
((21, 16), (1669531, 1669531, 1669531))
((21, 17), (3064489, 3064489, 3064489))
((21, 18), (4736198, 4736198, 4736198))
((21, 19), (6156791, 6156791, 6156791))
((21, 20), (6719332, 6719332, 6719332))
((21, 21), (6156791, 6156791, 6156791))
((21, 22), (4736198, 4736198, 4736198))
((21, 23), (3064489, 3064489, 3064489))
((21, 24), (1669531, 1669531, 1669531))
((21, 25), (766318, 766318, 766318))
((21, 26), (295835, 295835, 295835))
((21, 27), (95583, 95583, 95583))
((21, 28), (25615, 25615, 25615))
((21, 29), (5581, 5581, 5581))
((22, 0), (786, 786, 786))
((22, 10), (786, 786, 786))
((22, 11), (4598, 4598, 4598))
((22, 12), (20968, 20968, 20968))
((22, 13), (77687, 77687, 77687))
((22, 14), (238095, 238095, 238095))
((22, 15), (610395, 610395, 610395))
((22, 16), (1315978, 1315978, 1315978))
((22, 17), (2391304, 2391304, 2391304))
((22, 18), (3665370, 3665370, 3665370))
((22, 19), (4736198, 4736198, 4736198))
((22, 20), (5159530, 5159530, 5159530))
((22, 21), (4736198, 4736198, 4736198))
((22, 22), (3665370, 3665370, 3665370))
((22, 23), (2391304, 2391304, 2391304))
((22, 24), (1315978, 1315978, 1315978))
((22, 25), (610395, 610395, 610395))
((22, 26), (238095, 238095, 238095))
((22, 27), (77687, 77687, 77687))
((22, 28), (20968, 20968, 20968))
((22, 29), (4598, 4598, 4598))
((23, 0), (558, 558, 558))
((23, 10), (558, 558, 558))
((23, 11), (3308, 3308, 3308))
((23, 12), (14993, 14993, 14993))
((23, 13), (54818, 54818, 54818))
((23, 14), (165360, 165360, 165360))
((23, 15), (416823, 416823, 416823))
((23, 16), (883502, 883502, 883502))
((23, 17), (1580597, 1580597, 1580597))
((23, 18), (2391304, 2391304, 2391304))
((23, 19), (3064489, 3064489, 3064489))
((23, 20), (3328044, 3328044, 3328044))
((23, 21), (3064489, 3064489, 3064489))
((23, 22), (2391304, 2391304, 2391304))
((23, 23), (1580597, 1580597, 1580597))
((23, 24), (883502, 883502, 883502))
((23, 25), (416823, 416823, 416823))
((23, 26), (165360, 165360, 165360))
((23, 27), (54818, 54818, 54818))
((23, 28), (14993, 14993, 14993))
((23, 29), (3308, 3308, 3308))
((24, 0), (354, 354, 354))
((24, 10), (354, 354, 354))
((24, 11), (2067, 2067, 2067))
((24, 12), (9296, 9296, 9296))
((24, 13), (33404, 33404, 33404))
((24, 14), (98677, 98677, 98677))
((24, 15), (243120, 243120, 243120))
((24, 16), (503906, 503906, 503906))
((24, 17), (883502, 883502, 883502))
((24, 18), (1315978, 1315978, 1315978))
((24, 19), (1669531, 1669531, 1669531))
((24, 20), (1807138, 1807138, 1807138))
((24, 21), (1669531, 1669531, 1669531))
((24, 22), (1315978, 1315978, 1315978))
((24, 23), (883502, 883502, 883502))
((24, 24), (503906, 503906, 503906))
((24, 25), (243120, 243120, 243120))
((24, 26), (98677, 98677, 98677))
((24, 27), (33404, 33404, 33404))
((24, 28), (9296, 9296, 9296))
((24, 29), (2067, 2067, 2067))
((25, 11), (1119, 1119, 1119))
((25, 12), (4962, 4962, 4962))
((25, 13), (17442, 17442, 17442))
((25, 14), (50243, 50243, 50243))
((25, 15), (120424, 120424, 120424))
((25, 16), (243120, 243120, 243120))
((25, 17), (416823, 416823, 416823))
((25, 18), (610395, 610395, 610395))
((25, 19), (766318, 766318, 766318))
((25, 20), (826477, 826477, 826477))
((25, 21), (766318, 766318, 766318))
((25, 22), (610395, 610395, 610395))
((25, 23), (416823, 416823, 416823))
((25, 24), (243120, 243120, 243120))
((25, 25), (120424, 120424, 120424))
((25, 26), (50243, 50243, 50243))
((25, 27), (17442, 17442, 17442))
((25, 28), (4962, 4962, 4962))
((25, 29), (1119, 1119, 1119))
((26, 11), (512, 512, 512))
((26, 12), (2233, 2233, 2233))
((26, 13), (7720, 7720, 7720))
((26, 14), (21597, 21597, 21597))
((26, 15), (50243, 50243, 50243))
((26, 16), (98677, 98677, 98677))
((26, 17), (165360, 165360, 165360))
((26, 18), (238095, 238095, 238095))
((26, 19), (295835, 295835, 295835))
((26, 20), (317915, 317915, 317915))
((26, 21), (295835, 295835, 295835))
((26, 22), (238095, 238095, 238095))
((26, 23), (165360, 165360, 165360))
((26, 24), (98677, 98677, 98677))
